text,bullying_label
Imagine how many have done this already and got away with entering ,0
JW filed a FOIA lawsuit against State Treasury seeking answers on Obama Admin's $400 million cash pymt to Iran. ,0
I am curious as to how many priests impregnanted young girls and used abortion to ,0
"Should read blames Obama, diminishes the intelligence community and slams CNN and ",0
"Global Payroll Specialist Assistant Manager, Dublin - ",0
White gay: but I thought the b in lgbt stands for babadook ,1
Dear you - your husband worked the rescue boats in the Med. Plse may we chat off record [email] ,0
They were conducted by two priests to a bench placed in front of the house in the open ,0
No body can convince me that Barak Hussein Obama was working to weaken America since his ideology is well known and it is compared to ,0
Trump: Obama Knew About Election Meddling Back In Early August And Did Nothi (pls ️️ ,0
It's a sign of the current weakness of UK liberal centre that it's most popular commentators such as are ,0
has just given a speech exposing the flaws in our the PM's approach to the Brexit negotiations here> ,0
Media never show anything against Maulvees Priests as dey have enough plots 2 defame Hindu saints. ,0
Bitch can't sleeep at all. Too much on my ,0
'09 Obama - Listen up Racists Elections have consequences. Peaceful transition of power! If Dem's aren't Seditious… ,0
"Leave Hobby Lobby alone! God expressly stated no birth control and no gay marriage, but never said anything about ",0
bullshit asymmetry post feat. ,0
I'm a political opinionated patriotic secular liberal center kind of guy .... and I choose to speak for… ,0
yeah this must hurt like a bitch ,0
"Pearl: To begin, this Holopearl will be your opponent. Holopearl: Level zero beginner set! Do you wish to engage in ",0
A huge legal 'flaw' in Brexit could make it vulnerable to a court challenge ,0
Let's kill the childish lie that Labour supports the Tories on ,0
Best thing for is back defending paedophile priests. Pell needs his help RIGHT now ,0
Third sign in three days Brexit is hurting the economy ,0
"Donald Trump Is Not a ""Legitimate President"" JohnLewis is a TRAITOR to AMERICANS who voted for DJT! ",1
Why you talking to your daddy like an underpaid ,0
"Hearts in Ireland | Ian Cathro talks Perry Kitchen, midfield reinforcements & Kyle Lafferty debut… ",0
Good morning! Intense week of press coverage for The new Hotel on ,0
Lived experience vs ideology - Caller Tells Katie: Working With Migrants Changed My 'Liberal' Husband ,0
Jdb Justin ,0
Death of talented teen footballer (16) from 'cocaine-like' designer drug is first recorded in Ireland… ,0
BBC News - Exorcism in Italy a job 'too scary' for young priests ,0
If Obama did ANY of the lunatic things has done since taking office the would have literally set the White ,0
"It's back with Southern Ireland, where it ",0
Obsessed with Obama who's presidency history will see as remarkable. 0 convictions from the black POTUS. How ,0
gay ,0
Raising real concerns on behalf of and but no assurance or answer from govt ,0
Trump administration begins pushing Obama’s tax policies ,0
A beautiful spot next to Dromoland Castle. Co Clare Ireland. ,0
'First they came for Katie Hopkins' was a joke but 'then they came for Luciana and I did not speak out for ,0
Boris Johnson is an idiot.your version of Donald Trump.We don't care what he thinks or ,1
The EU's chief Brexit negotiator says 'frictionless trade' is 'not possible' after Britain leaves ,0
Jimmy tell us about dlf Ireland research and deve… ,0
Hacked computer server that handled DNC email remains out of reach of Russia investigators by Obama AG Lynch order ,0
Sleep with the fishes: Gove's first move raises alarm over UK hard Brexit strategy via ,0
my mirror: YAS BITCH YOU LOOK AMAZING! SLAY! my phone camera: ,0
376. ) thanks Obama ,0
"Liberal man goes to rescue refugees, starts hating refugees. ",1
It isn't going to work. It will most hurt those who voted for it. I've lost my struggle to be optimistic about Brexit. ,0
Ireland ,0
"Another hour! It's July 06, 2017 at 07:00AM Justin ",0
dam I'm a hard ass bitch ,0
"""amount of energy necessary to refute Brexit bullshit is order of magnitude bigger than to produce it"" By ",0
Donald Trump lays out the truth about Obama and the globalists on the world stage. You can't put thi… ,0
IM LIKE GAWD DAMN YOU DIRTY BITCH ,1
"U.S. President Donald Trump says ""nations must publicly demonstrate to North Korea that there are consequences for ",0
Must have to pose as tolerant and caring liberal while making homosexual slurs like Making Star ,1
Find out all about the stories team behind Ireland's Gin in our 'Meet the Maker' interview:… ,0
Its the sorta shit a Katie Hopkins or Tommy Rob idoliser would say...gives away there ,0
"Yes! Bcs we love and respect unconditionally,treat him like an human being, an artist and a ",0
Long hair and a flat top is gay ,1
I very rarely agree with Catholic priests but this I completely agree with. ,0
CNN threatened to publish his name and address you old billy goat! Whose side… ,1
"(4) More photos of Justin Bieber spotted out in Sydney, Australia today. (July 6) ",0
Its not gay to respect women. But it is pussy to love a ,1
There is a cure to liberal madness - it's called traditionalism. ,1
NI priests receive honours for peace and Irish language services ,0
1500 words from and me on 12 lessons for Brexit from Norway's 23 years outside EU but in Single Market ,0
i'm not gay? shut your ,0
DRUG-FUELLED GAY ORGY AT VATICAN... ,0
Maybe the church of priests. ,0
For priests and politicians it seems to be one law for them and a different one for the rest of us. Hypocrites all? ,0
"mum: whose twenty one pilots shirt is this dad: that's shannons, its her favourite band me: DAMN STRAIGHT ",0
Give us as wave.... Hey Buddy Hey Biebsy I never heard Justin been call Biebsy. Justin Bieber ,0
Another stupid liberal disaster for a leader. ,1
"Trump tells it like it is and speaks his mind, refreshing as politicians normally never answer a question ",0
Good Morning Beliebers Justin Bieber ,0
Brexit is slow train crash...... Labour has to reverse policy and give our voters a choice. ,0
The SNP are going to bankrupt Scotland ,0
Gay Update: I'm currently feeling symphonically ,0
Hated by the Right. Mocked by the Left. Who Wants to Be ‘Liberal’ Anymore? ,0
"YOU HAVE MADE THEM TO BE A KINGDOM AND PRIESTS TO SERVE OUR GOD, AND THEY WILL REIGN ON THE EARTH. ( REV. 5: 10 ",0
"i don't think, i know i'm a funny bitch",0
"At last, someone tells us what means. This, from ",0
"Globalist and Socialist spreading their NWO. Using PC, Religion and Racism to accomplish it. Merkel helped the Devil ",1
"Police stand idly by, watching the islamic hate speech yet arrest anyone who criticises islam. Self destructive ",0
Donald Trump to give major speech in Poland - BBC News ,0
define Justin ,0
Right-wing pols must put nation’s health above Obama disdain ,0
Roche and Ireland's Biggest Biopharma take their Parkinson's Antibody to Phase II ,0
"""WE JUST DONT KNOW. IT COULD HAVE BEEN OTHER COUNTRIES TOO. OBAMA WAS AT FAULT?"" LIKE DUDE HOW STUPID DO YOU THINK WE ALL ",0
"As a monotheist, he was despised by the priests of other cults and most depictions of him were destroyed after his ",0
Brexit negotiator in post-exit trade warning ,0
Trump supporter vandalized school with ‘liberal hate speech’ to frame White House detractors ,0
"'Twas Brexit, and the slimy Gove Did lie, dissembling, in the Mail All flimsy was the case for Leave And Remainers' wrath ",1
"More liberal criticism of Trump's attacks on the free press. Oh wait, this is from a GOP Senator. ",1
Pope ‘infuriated’ after cops raid drug-fueled ‘gay orgy’ at Vatican priest’s apartment: report... ,0
What a sexy bitch,0
Check out Shannon Crystal Designs Of Ireland 24% Lead Crystal Single Candlestick 6 1/2 In via ,0
David Guetta ft Justin Bieber - 2U (The Victoria’s Secret Angels Lip Sync) ,0
How become the voice of liberal Britain ,0
"CNN is claiming Trump's wrestling tweet was anti-Islam and racist. When things go against you, the Liberal play book says ",1
Phelan sets out how Hrabanus Maurus's commentary on Matthew worked as a handbook for busy priests on the go in C9 Mainz ,0
"Senior Tax Manager, Top 12, Dublin - ",0
"""Fake news!"" ",0
"Its called the LoganAct and u just violated it again, Barack Obama And there will be consequences for your behavior ",1
Donald Trump thinks Russia might have interfered in the 2016 US election: AFP ,0
NORTH KOREA MISSLE: HOLLYWOOD Foreshadowing. Too bad Obama didn't see movie.,0
"Liberal can't believe Trump will win in 2020, Retweet if you think he will WIN in 2020! Click here to get a T-shirt",0
good morning harry did THAT he's acting bitch ,0
'President Obama Was The Greatest Hoax Ever Perpetrated On The American People',1
Corporate lobbyists and shock doctrinistas are negotiating Brexit. We need to be vigilant. ,0
Justin Bieber's Crowd,0
Policy Exchange was co-founded by Michael Gove ,0
Much at stake as Ireland women’s hockey team enters semi-finals Triumph over Japan in Johannesburg would kee… ,0
Stay up to date with THE JUICE! Follow US!!! Police Raid Vatican Priest’s Drug-Fueled ‘Gay Orgy’ In Apartment R... ,0
late night thoughts can go one of two ways.. 1. freaky as fuck or 2.. sad denna ,0
Otherwise I think there's danger of a backlash pushing us faster and harder into ,0
Does work? Ireland is at the forefront of our own political debate in the UK ,0
The EU is now booming - their migrants are returning. May is wrong to put immigration clampdown over UK economy. ,0
smooth teen sex gay naked latinas photos ,0
wanna wear my dungarees to pride but also don't wanna look completely indistinguishable frm every other white gay there ,0
"I am Team Bieber...I will not hide, I wont back down! I will show my unconditional support for Justin ",0
There will be no frictionless border between Ireland and the UK. It's a fiction. ,0
"""Somoza may be a son-of-a-bitch but he's our son-of-a-bitch."" - FDR ",0
"Well seeing that you're 5'6, you're pretty much a bitch too. You're dismissed. ",1
Interstate showdown between Liberal Coastal Elites and the Red State Religious could haunt the Democrats in 2020 ,0
Good ,0
"(3) Another video of Justin Bieber out in Sydney, Australia today. (July 6) ",0
Where's the outrage from Obama? No comment about the death of a police officer in ,0
Do Catholic priests forget what they are told in confession? by Christianos Williams ,0
Sewoon and Kihyun singing justin bieber's boyfriend my god ,0
Trump administration delays Obama policy allowing transgenders to enlist in military | News | LifeSite ,0
Not totally accurate. I've come across plenty Catholics who defend/deny the abuse/priests. ,0
Justin Bieber via Facebook: ,0
life is absurd im gay ,0
Test drive the and discover why it's Ireland's best-selling car. Book your test drive today:… ,0
"Donald Trump to say in Poland speech ""fundamental question of our time is whether the West has the will to survive"" ",0
"Video of Justin Bieber out in Sydney, Australia today. (July 6) ",0
Charlie Gard: Donald Trump 'to confront Theresa May over terminally ill baby boy' ,0
"Assistant Financial Accountant, South Dublin, South Dublin - ",0
Liam Fox just did a 'Leadsom' and accused the media of wanting Brexit to fail via ,0
imagine your boyfriend dies and 5 b*tches post flipagrams and screenshots about how he was the love of they life. bitch ,1
Vatican Police Raid Top Priest’s Apartment For Drugs And Find Gay Orgy - ,0
" says if you join the NSW Liberal Party, you have almost no say in policy debates or pre-selection ",0
Polly takes balanced view of and at last. Thank you ,0
170706 ♡ JUSTIN BIEBER PURPOSE TOUR ,0
"Wonderful to hear Sharan Burrow, leader of the global trade union movement, address us here in Belfast, Ireland at… ",0
"Donegal, Ireland ",0
can you believe there's people saying justin bieber can't sing. so blessed that i got to hear this life ,0
Latest FIFA Men's World Ranking: 13 - England 20 - Wales 22 - Northern Ireland 29 - Rep of Ireland 58 - ,0
"But life is short like my height, I was already home and I can't forget her smile goddammit I'm not gay but srsly i… ",0
Brexit faces potential court challenge over 'technical flaw' in way Article 50 was triggered ,0
Lunch with Obama was dope yesterday ,0
"i can't believe the newest danish political party's name can be translated to ""new bourgeois"" or ""new ",0
there will be a big crowd because they have bussed people in. Obama never had to have people bussed in. Trump in ,1
"Ireland joins France, Germany and Bulgaria in banning fracking - UK needs to follow",0
The Americans left it too late to book a hotel for Trump in Hamburg for the G20. via ,0
"Asked about well-documented Russian meddling in '16, Trump says it could have been Russia and other countries -- pivots ",0
Never let you go Justin ,0
even APPARENTLY sinc… ,0
In their little liberal minds they think they are the only people that m… ,1
"18. Beautiful Soul - Jesse McCartney. Before we had Justin Bieber, we had teen pop sensation Jesse McCartney. ",0
BITCH OMG ,0
'Twas Brexit ... via ,0
Caller Tells Katie: Working With Migrants Changed My 'Liberal' Husband ,0
"Ok, so I'm not the only that has thought The Rock and Barack Obama look alike in some way. Just found this face mashup ",0
that's because everyone's fucking gay kumiko ,1
All these nancies who want to axe my Ass please I am not a gay. Please stop nagging my inbox with your stupid nude ,1
Priests make arrangements to offer the holy drink to Lord Jagannath for Adhar Pana begin ,0
Karma is a Bitch... Give out what you want to ,0
Justin Bieber crowd tonight! ,0
"McCain is a SELL-OUT, and a COWARD, and a Bitch, like OBAMA, took millions from SANTANIC PEDOFILE GEORGE ",1
18. But. Rest assured that a change is coming. No one currently has a democratic mandate for the shape of ,0
"if a bitch smiles when she mad, she's crazy as hell ",0
Won't spoked a word on crimes of Maulavis/Priests but was greedy making news on innocent Hindu Saint ,0
"This is what Brexit ""hardball"" looks like from the EU's Michel Barnier aka ""you can have your cake and pay for it"" via ",0
Letter of the week in today's about those new Tory Brexit tribes ,0
There's a slut on my dick! ,1
"Business Development Consultant - French Market, Dublin - ",0
1st Qtr. Salary to Go to Fix Antietam Battlefield ,0
"and rule Hot 100 yet again with ""Despacito,"" feat. ",0
Justin Bieber - Love ,0
Do you think it'll be worth staying in the UK post ,0
“despacito (remix)” is officially the most popular song in genius HISTORY,0
"Lindsay Lohan defends President Trump, asks people stop 'bullying him' ",0
rt if you're gay/lesbian rt if you're trans/bi rt if you're straight rt if you support gay rights rt if we should throw ,0
"Contrast with President Obama, who often made a point of extolling a free press — especially when ",0
The EU's chief negotiator just made an ominous warning about ,0
"Trump admits Obama ""was told it was Russia by the CIA"" that meddled in US election. Then equivocates and launches i… ",0
If I were a right winger this is what I would be. Seems about right since I am a social liberal who voted for Ron Paul ,0
BITCH WTF IS THIS ,1
"With returning July 17th, pubs around Ireland are busy preparing for its return! ",0
even APPARENTLY sincere MORTAL priests truly LETHAL ALL choose freely IMMORTAL high priest as Abraham did and ask God ALL perfect Love of ,0
"Those priests and elders believed in the gentile king, without believing in ",0
This is what the Obama admin. was working on last summer (a deal that collapsed after the UN aid convoy bombing). ,0
"I must say, I do enjoy reading your tweets. You are so direct and truthful. Keep up th… ",0
he also shot the Catholic priests (good Catholic that he ,0
But 9gag is pretty gay ,1
DID YOU TURN INTO A LEFT LIBERAL PACIFIST?! COW ISN'T LOW ,1
BREAKING: Northern Ireland reach highest ever FIFA world ranking ,0
I'M ,0
The latest anti-ISIS strategy from the Pentagon looks a lot like the one under the Obama administration: ,0
Anecto will be exhibiting at Med In Ireland 2017. See here for more information about Anecto: ,0
"Madeline's timeline is Trump, anti CNN, Katie Hopkins Despite her biog,… ",0
The biggest reason for priests’ silence in the face of our moral meltdown | Opinion | LifeSite ,0
Tabiki justin Justin ,0
let me get my fatass to sleep before i get no sleep at all and i'm at work w zero hours of rest and dealing with bitch ass ,1
"Senior DevOps Engineer Job, Dublin - ",0
Opro Become Official Mouthguard Of Hockey Ireland Opro teams up with Hockey Ireland to ensure players receiv… ,0
You can thank Obama Hillary and the Left for their anti-police sentiment and siding w They luv prote… ,0
"Trump: Obama knew about election meddling back in early August and did nothing, he ‘choked’ - ",0
"Belieber are one family from different all around the world, colours, faiths, speaks different languages ",0
controversial carbonara is fit for a bedroom feast ,0
Never mind no tickets being on sale for Celtic Fans.People from West Belfast have always been good at finding Touts ,0
US-China gap on NKorea policy widening as interests diverge - U.S. President Donald Trump's hopes for China's h... ,0
Trudeau at Toronto Gay Pride Parade: “Pride mubarak…Happy Pride to Allah” ,0
Breakfast of Champions ,0
 bitch is you BLIND ,1
Last day of 3 2s v Wolves Ireland currently 95 for 5 lead of 55 ,0
"But you advertise in the Daily Mail, where columnist Katie Hopkins refers to fore… ",0
"The Financial Times just printed their most NSFW letter ever, and it's about Brexit ",0
Straight people really don't know how to tell when someone is gay. Y'all think not following gender roles determines a ,1
Justin Bieber Is Unlike Any Other Pop Star in History | Oprah Winfrey Network... via ,0
I liked a video DeshBashi To(Despacito Parody) Justin Bieber Ft VATMAN[[VIDEO BABA ,0
Last night latest to report fear of left Labour govt forcing elite rethink on Brexit ,0
"Should be clear to all now that Trump is Putin's bitch, pardon the language. Must be very serious 'kompromat' Russia is in ",1
Should do a celebrity version of starring and ,0
"Thank you for sharing your dream letting us be part of your life, Journey Purpose ",0
The possessed priests? I don't think so; they use their timer code for something ,0
Job hunting in biopharma? Regeneron is hiring ,0
"Trump in Poland: Obama ""did nothing"" on Russian meddling ",0
Very sad my brother.The priests should know ,0
Henessy 5150 Calling A Bitch ,0
Elli Justin ,0
JUSTIN BIEBER | | 9.30.17 | PHILIPPINE ARENA | Tickets on sale 7.9.17 ,0
Racism comes out of the closet in Poland as egomaniac blames everything on Obama....again. ,0
"Caught-Cocaine fuelledGayOrgy of Priests allied to Pro-Gay Cardinal Coccopamerio adviser to PopeFrancis, who is also ",0
Donald Trump and Rob Kardashian got each other's backs ,0
Justin Bieber Is Mobbed by Fans When Stepping Out of Nando’s in Sydney ,0
Liberal losers blame bjp for everything instead of accepting that CM is fooling s… ,1
but I guess that's why whites don't live or want to live in liberal states anymore like New York and New Jersey and ,0
"Given this North Korea mess, I would feel SOOO much safer if Barack Obama were in office. ",0
no limit in the sky and fly for u ing seviyem Justin ,0
Main goal seems to have been to make Matthew accessible to preachers and priests who had pastoral responsibilities ,0
"When I watch this clip, it reminds me how anti-American Obama was. I get this sick feeling in my gut. How about You ",0
The Indian's PM's visit to Israel is a sign the world is splitting into liberal democracies Vs authoritarian men ,0
"“Legislators, priests, philosophers, writers, ans scientists have striven to show that the subordinate... ",0
Former WH officials claim they were ordered by Obama to work against incoming Trump Administration,0
"More photos of Justin Bieber spotted out in Sydney, Australia today. (July 6) ",0
OH THIS IS GONNA BE GOOD!! OUR GIRL TOMMI LAUREN IS GOING HEAD TO HEAD WITH THIS LIBERAL TWAT! ,1
BREAKING: US President Donald Trump mulls 'pretty severe' response to North Korea ,0
Impact of welfare changes on rented Housing in Northern Ireland launching at the at parliament buildings ,0
Ireland's top fashionistas are prepping for the Dublin Horse Show in August! Check out the gallery ,0
Vote Beliebers Justin ,0
"""I've never heard a single liberal attack a Muslim church for not having gay weddings."" ",0
118 DAYS UNTIL HALLOWEEN BITCH ,0
Don't stop measuring someone's growth until they stop growing Justin Bieber ,0
Minister says Ireland and France's relationship will get stronger after ,0
Current lightning activity over the UK and Ireland. ,0
We have a fab gay community in Manchester gets better every ,0
"""Donald Trump leaves Angela Merkel to stand up for liberal values"" ",0
"BBC would rather see Britain fail than Brexit succeed, suggests Liam Fox ",0
"Vatican rocked: Police raid drug-fuelled gay orgy at cardinal's apartment, via ",0
"So sweet! This one will melt your hearts! Here's a video of Justin Bieber with a Baby Belieber in Sydney, Australia ",0
This explains Liam Fox's comments. He thinks BBC remoaners want UK to struggle with Brexit because he wants Scotlan… ,0
"they want to run through the air with no barriers or obstacles, gunmen or guard dogs or ",0
"Bitch, i'm highly fucking pissed off. I worked so hard to finally get my skin under control. Thought ",1
A big thanks to for featuring Techies4TempleStreet on their blog. You can read the article at ,0
Hey CNN The U.S. Isn't being forced to any table now that we have a President with the balls to back the Ameri… ,0
No. Paedophile Priests are to blame for paedophile priests. Not women. Not children. Not little green men from Mars. ,0
OMFG....these people are just pure fucking evil,1
I'm the baddest bitch he ever fw ,0
Leaving this gay legend in your tl ,0
Even in Poland Trump continues to make the Russian hacking an Obama issue. I'm embarrassed as an American every time he speaks. Terrible ,0
Is it at all possible for women to be Catholic priests? Read and share... ,0
Get chatting with this ,0
Trump is in Poland this morning lambasting CNN n OBAMA. You are disgusting over there so here to you jerk .... ,1
Condoleezza Rice: Trump stands for American values and seeks to act in the best interests of the US ,0
"""The EU's chief Brexit negotiator says 'frictionless trade' is 'not possible' after Britain leaves"" ",0
When liberal Bill Gates is telling the EU they have to stop immigration you know the EU is facing total disaster ,0
"His repeated lies today about Obama ""doing nothing"" to stop the Russians is such a complete embarrassment. ",0
Always excited to hear of platforms expanding across Ireland ,0
Hard and Soft Brexit in a nutshell. Courtesy of ,0
The former President is being much too kind. ,0
If we leave then will have succeeded but it will mean many failures for the UK. What doesn't under… ,0
"90% of the migrants pretend to be underage, so that should be a ",0
Beliebers don't listen to the haters! Listen to Justin he is grateful loves us! Justin Bieber ,0
"EU chief neg on another UK Brexit consequence ""all of their financial institutions will lose their passporting ",0
and follow ,0
Karma is a bitch only if you are one ,1
Theyre still mad about the last guys skin c… ,0
Strike action threatens recovery in construction sector putting construction jobs at risk – CIF ,0
july is officially gay sloth month ,0
We are now 11.4107% of the way through Donald Trump's scheduled ,0
US investment continues to flow into Ireland ,0
Lord Balabhadra being offered the sweet drink during Adhar Pana ritual in Puri ,0
8 Irish haunts and the famous writers ,0
I'M LIKE GAWD DAMN YOU DIRTY BITCH ,1
Y'all we need to support this EP w/ everything we have. These are 2 openly gay men not singing gender neutral songs ,0
"Obama didn't want Trump to yell ""fixed ",0
Do include women parishioners-in-thrall-to-male-clerics who also tell women priests how to dress ,0
Seal caught 'chilling out' on rubber boat in Northern Ireland. ,0
Lukaku is the top trending topic in Ireland with sentiment of ,0
Wow - political correspondent from The Telegraph saying this. If the media turns against Brexit then we might be in with ,0
45 will blame it on ,0
New song Alert  DOWN bitch ,0
Nazi: I want to burn down mosques. Liberal: Everyone has their own opinions Marxists: people shouldn't be homeless ,0
"While this was taking place, namely, priests and monks, to draw him from his faith; however, they then have ",0
is taken literally in Siobhan Gaffney's tale of in Ireland ,0
"Northern Ireland up to 22nd (highest ever) in FIFA rankings. September '12: 129th, beneath Turkmenistan. July '17: ",0
"Business Operations Executive, Ireland - ",0
Barack Obama is an Instagram Husband ,0
"That report highlights Obama's hypocrisy on class warfare. What does ""ice crams scoops"" and ""… ",0
Accept ya Bitch for who she is and build the shit outta ,0
A series of T-shirts with prints in in support of ,0
Science says liberals are psychotic: ,1
Help to Create a National Animal Abuse Registry! Plz sign: Look at this:… ,0
Vatican Police Raid Drug-Fueled Gay Orgy at Priest's Apartment ,0
You ,0
"Let's get this cleared up!!! Putin did NOT call Trump a ""Genius"" he called him ""Colorful"" a dummy can be ""Colorful"" ",0
How about the Vatican where gay priests have so much ,0
You might be a libtard if... ,1
Insomnia is a bitch. And it doesn't help that my neighbor decided to start mowing his lawn. AT 4:30 IN THE FUCKING ,1
Summer in Ireland. Time ,0
"Every day, Brexit slips further away from them. Just a few weeks ago, they'd scoff when you said it could be stopped. They ",0
for a solo dm with Justin Bieber. Read my bio,0
So I did well in school not because I believed in my ability but I was just scared shitless to fail. It seemed failure was = the ,0
Why are they pulling out? Because you repukes are sabatoging Obama care because you don't want a Black… ,1
"Remember, Hillary and Obama blamed Benghazi attack on a YouTube video and jailed the producer. CNN is using the same ",0
"FHA Becomes Competitive with PMI as Obama Okays Drop in Rates! Los Angeles, CA ",0
sexuality is really fluid bc yesterday i was gay and now i'm ,0
Pope ‘infuriated’ after cops raid drug-fueled ‘gay orgy’ at Vatican priest’s apartment: report ,0
"Just found out Obama tapped my phone, Bad Guy Don't miss our regular updates on life in the West Wing ... ",0
This is where Britain currently stands with its Brexit deal. It's not good ,0
Donald Trump says Nato allies must 'get going' on financial obligations and vows to confront North ... ,0
Wait guys what do you think being gay is? ,0
Cork fire: ‘This building had a sad past but it deserved a much better future’ ,0
"for 1st time since the ref, it feels like Brexit is not inevitable. This is because it's a terrible idea and Brexiters ",0
Interesting still only 17% female representation in engineering classes in Ireland today - despite all our hard work ,0
Stop lying ,0
"Yes, Justin Bieber made a baby cry and it was as strange and awkward as anyone could imagine",0
